properties{
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 48,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 48,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 336,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 96,
  height = 48,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

teletransporter{
  name = "to_unicorn",
  layer = 0,
  x = 136,
  y = -16,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "lga/unicorn_field",
  destination = "_side",
}

teletransporter{
  name = "to_waste_land",
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "lga/waste_land",
  destination = "_side",
}

npc{
  name = "waste_guy",
  layer = 0,
  x = 56,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_green",
}

sensor{
  name = "yellow_trash",
  layer = 0,
  x = 48,
  y = 165,
  width = 48,
  height = 64,
}

sensor{
  name = "green_trash",
  layer = 0,
  x = 128,
  y = 165,
  width = 48,
  height = 64,
}

sensor{
  name = "white_trash",
  layer = 0,
  x = 208,
  y = 165,
  width = 48,
  height = 64,
}

destination{
  name = "destination",
  layer = 0,
  x = 144,
  y = 101,
  direction = 3,
}

